Log file open, 09/28/23 18:45:38
[2023.09.28-21.51.13:866][636]LogHttp: Warning: 00000BDC63AB4B00: libcurl info message cache 6 (Closing connection 4)
[2023.09.28-21.51.13:866][636]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-21.52.13:881][816]LogHttp: Warning: 00000BDC63AB7300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-21.52.13:881][816]LogHttp: Warning: 00000BDC63AB7300: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-21.52.13:881][816]LogHttp: Warning: 00000BDC63AB7300: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-21.52.13:881][816]LogHttp: Warning: 00000BDC63AB7300: libcurl info message cache 1 (  Trying 44.207.166.5:443...)
[2023.09.28-21.52.13:882][816]LogHttp: Warning: 00000BDC63AB7300: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (44.207.166.5) port 443 (#5))
[2023.09.28-21.52.13:882][816]LogHttp: Warning: 00000BDC63AB7300: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-21.52.13:882][816]LogHttp: Warning: 00000BDC63AB7300: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-21.52.13:882][816]LogHttp: Warning: 00000BDC63AB7300: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-21.52.13:882][816]LogHttp: Warning: 00000BDC63AB7300: libcurl info message cache 6 (Closing connection 5)
[2023.09.28-21.52.13:882][816]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-21.53.11:225][988]LogHttp: Warning: 00000BDC63AB6E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-21.53.11:225][988]LogHttp: Warning: 00000BDC63AB6E00: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-21.53.11:225][988]LogHttp: Warning: 00000BDC63AB6E00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-21.53.11:225][988]LogHttp: Warning: 00000BDC63AB6E00: libcurl info message cache 1 (  Trying 52.200.217.199:443...)
[2023.09.28-21.53.11:225][988]LogHttp: Warning: 00000BDC63AB6E00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.200.217.199) port 443 (#6))
[2023.09.28-21.53.11:225][988]LogHttp: Warning: 00000BDC63AB6E00: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-21.53.11:225][988]LogHttp: Warning: 00000BDC63AB6E00: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-21.53.11:225][988]LogHttp: Warning: 00000BDC63AB6E00: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-21.53.11:225][988]LogHttp: Warning: 00000BDC63AB6E00: libcurl info message cache 6 (Closing connection 6)
[2023.09.28-21.53.11:225][988]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-21.54.11:240][168]LogHttp: Warning: 00000BDC63AB3700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-21.54.11:241][168]LogHttp: Warning: 00000BDC63AB3700: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-21.54.11:241][168]LogHttp: Warning: 00000BDC63AB3700: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-21.54.11:241][168]LogHttp: Warning: 00000BDC63AB3700: libcurl info message cache 1 (  Trying 3.220.35.16:443...)
[2023.09.28-21.54.11:241][168]LogHttp: Warning: 00000BDC63AB3700: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.220.35.16) port 443 (#7))
[2023.09.28-21.54.11:241][168]LogHttp: Warning: 00000BDC63AB3700: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-21.54.11:241][168]LogHttp: Warning: 00000BDC63AB3700: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-21.54.11:241][168]LogHttp: Warning: 00000BDC63AB3700: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-21.54.11:241][168]LogHttp: Warning: 00000BDC63AB3700: libcurl info message cache 6 (Closing connection 7)
[2023.09.28-21.54.11:241][168]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-21.55.11:249][348]LogHttp: Warning: 00000BDC63AB5F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-21.55.11:249][348]LogHttp: Warning: 00000BDC63AB5F00: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-21.55.11:249][348]LogHttp: Warning: 00000BDC63AB5F00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-21.55.11:249][348]LogHttp: Warning: 00000BDC63AB5F00: libcurl info message cache 1 (  Trying 54.209.226.71:443...)
[2023.09.28-21.55.11:249][348]LogHttp: Warning: 00000BDC63AB5F00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.209.226.71) port 443 (#8))
[2023.09.28-21.55.11:249][348]LogHttp: Warning: 00000BDC63AB5F00: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-21.55.11:249][348]LogHttp: Warning: 00000BDC63AB5F00: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-21.55.11:249][348]LogHttp: Warning: 00000BDC63AB5F00: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-21.55.11:249][348]LogHttp: Warning: 00000BDC63AB5F00: libcurl info message cache 6 (Closing connection 8)
[2023.09.28-21.55.11:249][348]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-21.56.16:722][120]LogHttp: Warning: 00000BDC63AB4B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-21.56.16:722][120]LogHttp: Warning: 00000BDC63AB4B00: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-21.56.16:722][120]LogHttp: Warning: 00000BDC63AB4B00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-21.56.16:722][120]LogHttp: Warning: 00000BDC63AB4B00: libcurl info message cache 1 (  Trying 54.208.248.194:443...)
[2023.09.28-21.56.16:722][120]LogHttp: Warning: 00000BDC63AB4B00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.208.248.194) port 443 (#9))
[2023.09.28-21.56.16:722][120]LogHttp: Warning: 00000BDC63AB4B00: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-21.56.16:722][120]LogHttp: Warning: 00000BDC63AB4B00: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-21.56.16:722][120]LogHttp: Warning: 00000BDC63AB4B00: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-21.56.16:722][120]LogHttp: Warning: 00000BDC63AB4B00: libcurl info message cache 6 (Closing connection 9)
[2023.09.28-21.56.16:722][120]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B349E705D-408D-F528-6B22-34B475DE55C5%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-21.56.28:509][450]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.28-21.56.28:514][450]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.28-21.56.28:516][450]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.28-21.56.28:516][450]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.28-21.56.28:516][450]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 18 us)
[2023.09.28-21.56.28:516][450]LogWorldPartition: Display: GenerateStreaming took 239 us (total: 851 us)
[2023.09.28-21.56.28:516][450]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.28-21.56.28:516][450]PIE: New page: Sesión PIE (reproducción en el editor): FirstPersonMap (28 sep. 2023 15:56:28)
[2023.09.28-21.56.28:540][450]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-21.56.28:547][450]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006828s)
[2023.09.28-21.56.28:547][450]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006866s)
[2023.09.28-21.56.28:547][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.28-21.56.28:548][450]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.09.28-21.56.28:548][450]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.28-21.56.28:548][450]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.28-21.56.28:548][450]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.28-21.56.28:550][450]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.09.28-21.56.28:550][450]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.03 sec)
[2023.09.28-21.56.28:550][450]LogPlayLevel: PIE: World Init took: (0.002593s)
[2023.09.28-21.56.28:556][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.09.28-21.56.28:558][450]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.09.28-21.56.28:558][450]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.28-21.56.28:558][450]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.28-21.56.28:558][450]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.28-21.56.28:558][450]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.28-21.56.28:558][450]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.09.28-21.56.28:558][450]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.28-21.56.28:558][450]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.09.28-21.56.28:558][450]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.28-21.56.28:558][450]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.28-21.56.28:558][450]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.28-21.56.28:558][450]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.28-21.56.28:561][450]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.28-21.56.28:589][450]LogAudioMixer: Display: Using Audio Hardware Device Audio digital (S/PDIF) (3- High Definition Audio Device)
[2023.09.28-21.56.28:590][450]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.28-21.56.28:590][450]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.28-21.56.28:590][450]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.28-21.56.28:590][450]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.09.28-21.56.28:590][450]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.09.28-21.56.28:592][450]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.09.28-21.56.28:592][450]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.09.28-21.56.28:592][450]LogInit: FAudioDevice initialized.
[2023.09.28-21.56.28:592][450]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.09.28-21.56.28:595][450]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.09.28-21.56.28:611][450]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.09.28-18.56.28
[2023.09.28-21.56.28:616][450]LogWorld: Bringing up level for play took: 0.020996
[2023.09.28-21.56.28:619][450]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.09.28-21.56.28:621][450]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-2724.914 Y=610.748 Z=198.150
[2023.09.28-21.56.28:622][450]PIE: El servidor ha iniciado la sesión
[2023.09.28-21.56.28:622][450]PIE: Play in editor total start time 0,108 seconds.
[2023.09.28-21.56.44:336][306]LogShaderCompilers: Display: ================================================
[2023.09.28-21.56.44:336][306]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.28-21.56.44:336][306]LogShaderCompilers: Display: Total job queries 130, among them cache hits 17 (13.08%)
[2023.09.28-21.56.44:336][306]LogShaderCompilers: Display: Tracking 110 distinct input hashes that result in 92 distinct outputs (83.64%)
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display: Shaders Compiled: 110
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display: Jobs assigned 113, completed 110 (97.35%)
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display: Average time worker was idle: 39.12 s
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display: Time job spent in pending queue: average 3.92 s, longest 13.06 s
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display: Job execution time: average 3.46 s, max 11.98 s
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display: Job life time (pending + execution): average 7.48 s, max 13.98
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.64 s
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display: Jobs were issued in 74 batches (only local compilation was used), average 1.53 jobs/batch
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display: Average processing rate: 5.90 jobs/sec
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display: Total thread time: 83.99 s
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display: Total thread preprocess time: 4.92 s
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display: Effective parallelization: 4.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.23 sec, max 1.23 sec, min 1.23 sec)
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.23 sec, max 2.29 sec, min 0.61 sec)
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 24.83% of total time (compiled   17 times, average 1.23 sec, max 2.29 sec, min 0.61 sec)
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.50% of total time (compiled   14 times, average 0.99 sec, max 2.23 sec, min 0.41 sec)
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.94% of total time (compiled   14 times, average 0.96 sec, max 2.19 sec, min 0.47 sec)
[2023.09.28-21.56.44:337][306]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.53% of total time (compiled    6 times, average 0.49 sec, max 0.70 sec, min 0.39 sec)
